dt,Payment type,Average trip cost,sum_amount,sum_trip_distance,Avg trip km cost
2020-07-17,Dispute,-1.7887903225806456,-221.81000000000006,318.65000000000003,-1.1207095559391183
2020-07-17,No charge,8.90392156862745,2270.4999999999995,547.0199999999998,6.6825801616028695
2020-07-16,Cash,14.484446626619235,125377.3700000161,22409.030000000108,9.007867172297283
2020-07-16,Credit card,18.27048361934292,327918.6399999667,47868.529999999955,11.029146088253535
2020-07-16,Dispute,-3.8552941176470616,-524.3200000000004,330.84,-2.551551202998431
2020-07-16,No charge,9.085022026431696,2062.299999999995,555.4799999999999,5.977358320731607
2020-07-15,Cash,14.583763211021894,122809.87000001538,22133.529999999984,8.933228938177729
2020-07-15,Credit card,18.150880198290665,329529.22999996704,47192.4400000001,11.242098528915774
2020-07-15,Dispute,-0.6082178217821789,-61.430000000000064,269.3799999999999,-0.3671478951666796
2020-07-15,No charge,11.008090909090908,2421.7799999999997,524.1,7.4395455065827125
2020-07-14,Cash,14.226799195363371,120230.68000001585,21164.209999999977,9.146166797627965
2020-07-14,Credit card,17.986335129555645,313753.6299999687,45006.3800000002,11.223816363367757
2020-07-14,Dispute,0.05496062992125982,6.979999999999998,323.64999999999986,0.03472207631700912
2020-07-14,No charge,10.422110552763806,2073.9999999999973,493.5599999999999,6.765418591457971
2020-07-13,Cash,14.402692355195075,116618.60000001453,21217.260000000064,8.849207956165069
2020-07-13,Credit card,18.51466000128026,288884.2399999759,42759.57999999975,10.877179485859402
2020-07-13,Dispute,-1.0365999999999997,-103.65999999999998,278.8600000000002,-0.5984816753926696
2020-07-13,No charge,7.426949152542359,1752.7599999999966,564.9099999999997,4.995386167708124
2020-07-12,Cash,15.161550888531139,75080.0000000062,15860.760000000015,7.621248918715741
2020-07-12,Credit card,19.72457644824253,207699.78999999384,35446.73999999996,9.433777602679132
2020-07-12,Dispute,1.7601111111111107,158.40999999999997,313.2899999999999,0.8140703501548088
2020-07-12,No charge,12.732790697674409,2190.039999999998,635.5300000000001,5.548069170613498
2020-07-11,Cash,14.070924444445788,79148.95000000756,15489.480000000032,8.226861682897807
2020-07-11,Credit card,17.949347364696887,202971.2199999924,33701.4300000002,9.69643318399207
2020-07-11,Dispute,0.7409523809523814,77.80000000000004,233.08,0.537403466620903
2020-07-11,No charge,9.300740740740723,1506.7199999999973,387.52999999999975,6.259693959177347
2020-07-10,Cash,14.375166643619416,103946.83000001199,19096.469999999994,8.76362994312663
2020-07-10,Credit card,18.132788002246524,258138.36999998154,37484.14000000007,11.087429929030504
2020-07-10,Dispute,2.173362068965518,252.11000000000013,302.68000000000006,1.3410106382978728
2020-07-10,No charge,10.338933333333324,2326.259999999998,480.97000000000014,7.78692766700625
2020-07-09,Cash,14.3677309673745,125502.13000001626,22327.299999999937,9.049837163473718
2020-07-09,Credit card,18.276244040860956,322027.41999997006,47039.71999999974,11.021837421650357
2020-07-09,Dispute,2.3901315789473694,363.3000000000001,426.93999999999977,1.3700121796973825
2020-07-09,No charge,9.435660377358495,2500.450000000001,526.13,7.651577556877582
2020-07-08,Cash,14.453458826493847,114789.37000001414,21030.679999999964,8.787679984671113
2020-07-08,Credit card,18.10130103889672,299685.1399999741,43676.49999999994,11.046972065068378
2020-07-08,Dispute,5.1965048543689365,535.2400000000005,314.25000000000006,2.7422001591089917
2020-07-08,No charge,9.731369294605813,2345.2600000000007,490.97,7.690629977391696
2020-07-07,Cash,14.417090977163896,115524.1500000143,21382.739999999972,8.698318433466586
2020-07-07,Credit card,18.305001246725915,293648.82999997714,43400.10999999984,10.89339672871716
2020-07-07,Dispute,-1.776346153846154,-184.74,332.2700000000001,-0.8951497276311431
2020-07-07,No charge,9.892620087336248,2265.4100000000008,545.1200000000001,6.690838897857353
2020-07-06,Cash,14.562548222019885,110981.18000001354,20590.830000000013,8.677634646103227
2020-07-06,Credit card,18.929500546595975,277052.1699999787,42459.82000000017,10.505319940121366
2020-07-06,Dispute,0.8239436619718312,58.500000000000014,238.16000000000003,0.39546943231441056
2020-07-06,No charge,11.195043103448295,2597.2500000000045,545.6800000000003,7.663048856472668
2020-07-05,Cash,15.313428635247922,68558.22000000495,14735.910000000029,7.490459306551665
2020-07-05,Credit card,20.935622717096507,177680.62999999805,31709.989999999936,9.021315184899064
2020-07-05,Dispute,-2.7662790697674424,-237.90000000000003,239.01000000000013,-1.6025229069913387
2020-07-05,No charge,9.911959459459442,1466.9699999999975,380.8000000000002,6.202262867647046
2020-07-04,Cash,14.972349036403706,69920.8700000053,14998.709999999985,7.505485518421829
2020-07-04,Credit card,18.804804345142795,152337.72000000178,25744.90000000004,9.526691857416518
2020-07-04,Dispute,8.527105263157896,648.0600000000001,334.2,3.1220125673249557
2020-07-04,No charge,8.862677165354324,1125.559999999999,278.0199999999999,6.518062009927339
2020-07-03,Cash,14.094962930660168,96959.25000001129,18909.899999999983,8.2551675312941
2020-07-03,Credit card,18.345959034888953,211382.13999999053,34181.480000000105,9.956422173644434
2020-07-03,Dispute,2.0325454545454544,223.57999999999998,291.7999999999999,1.233597669636738
2020-07-03,No charge,8.852268518518501,1912.0899999999965,438.87,7.014525713764884
2020-07-02,Cash,14.611622700873077,120750.45000001512,21830.370000000006,8.905402175960567
2020-07-02,Credit card,19.12462081447791,316990.5899999714,47316.27999999993,10.786030725575946
2020-07-02,Dispute,0.8865306122448975,86.87999999999995,254.84999999999994,0.5488593290170688
2020-07-02,No charge,9.801835205992516,2617.090000000002,599.5700000000002,7.027561252230769
2020-07-01,Cash,14.45413018652634,113913.00000001409,20542.74000000001,8.927724831255354
2020-07-01,Credit card,18.523233215546217,283072.0499999773,41116.249999999774,11.084327984676763
2020-07-01,Dispute,2.9079279279279295,322.7800000000002,292.44,1.7770339214881696
2020-07-01,No charge,8.477868852458997,2068.5999999999954,516.3899999999999,6.4494781076318155
2020-06-30,Cash,14.418034766456092,108654.31000001311,19443.81999999992,8.996865795919827
2020-06-30,Credit card,18.52107089284408,283983.57999997825,41593.42000000003,10.992449377809391
2020-06-30,Dispute,-0.7186170212765962,-67.55000000000004,167.40999999999994,-0.6496356251120011
2020-06-30,No charge,9.947949999999981,1989.589999999996,413.1000000000001,7.7541512950859195
2020-06-29,Cash,14.581382006096895,110045.69000001327,20048.239999999998,8.837362327068183
2020-06-29,Credit card,18.524300890793675,280735.77999997814,42606.04999999975,10.60846067166441
2020-06-29,Dispute,-0.30784946236559174,-28.63000000000003,261.88000000000005,-0.1760130594165268
2020-06-29,No charge,8.77045454545453,2122.449999999996,604.73,5.650694524829253
2020-06-28,Cash,15.19200367225261,66191.56000000463,13874.970000000014,7.680622848194075
2020-06-28,Credit card,19.24454174086068,183727.6399999969,31392.889999999905,9.422563529512445
2020-06-28,Dispute,-7.949506172839504,-643.9099999999999,322.10999999999996,-3.218450529322281
2020-06-28,No charge,5.662413793103445,821.0499999999995,339.93999999999977,3.8885994587280117
2020-06-27,Cash,14.387841835768437,75867.09000000697,15420.180000000024,7.921179577671015
2020-06-27,Credit card,18.440114997603718,192422.5999999948,31463.159999999953,9.84644854490115
2020-06-27,Dispute,-3.8523943661971836,-273.52000000000004,189.30000000000004,-2.3262926571579503
2020-06-27,No charge,10.524028776978401,1462.8399999999976,385.32999999999987,6.112091973113947
2020-06-26,Cash,14.666463399110636,115205.07000001405,20741.289999999917,8.942556740686012
2020-06-26,Credit card,18.88065165876614,302770.1299999738,44871.41000000027,10.863485442065558
2020-06-26,Dispute,0.6871621621621627,50.850000000000044,236.92,0.3455533513422256
2020-06-26,No charge,10.837510373444,2611.840000000004,651.7899999999995,6.451560165083861
2020-06-25,Cash,14.497203593573817,114571.40000001388,20873.949999999903,8.836849470273869
2020-06-25,Credit card,18.563164998384003,287450.6099999763,42729.399999999776,10.830844385831869
2020-06-25,Dispute,-2.1786419753086417,-176.46999999999997,181.88999999999996,-1.5620248501841776
2020-06-25,No charge,12.668547008547037,2964.440000000007,668.5500000000001,7.138955051978178
2020-06-24,Cash,14.345302650667698,108780.43000001315,19309.819999999952,9.069814855862024
2020-06-24,Credit card,18.30596498209179,276017.33999998,40514.52999999964,10.968606013693648
2020-06-24,Dispute,0.08232323232323109,8.149999999999878,360.13,0.03643545386388194
2020-06-24,No charge,11.708000000000002,2692.8400000000006,645.3599999999997,6.717913102764353
2020-06-23,Cash,14.170950575492558,104652.47000001254,18619.849999999904,9.048970679141942
2020-06-23,Credit card,18.059906948720162,269778.8899999818,39377.59000000008,11.030233513528122
2020-06-23,Dispute,-1.6220833333333333,-116.79,146.90999999999997,-1.2799121911374314
2020-06-23,No charge,10.666234817813768,2634.560000000001,558.44,7.595518945634269
2020-06-22,Cash,14.020327982287832,101310.89000001187,18417.36999999999,8.856342295345058
2020-06-22,Credit card,18.381983268425234,254884.5799999843,39416.01000000019,10.411103858558306
2020-06-22,Dispute,0.7917105263157893,60.16999999999999,190.39000000000001,0.508817164767057
2020-06-22,No charge,10.323777777777781,2322.850000000001,579.2900000000002,6.455814013706434
2020-06-21,Cash,15.270137540453932,56621.67000000318,12145.489999999967,7.505739883693895
2020-06-21,Credit card,20.81457883923984,162103.93999999986,28642.610000000073,9.1118561960659
2020-06-21,Dispute,2.0060714285714285,112.33999999999999,160.01,1.130350603087307
2020-06-21,No charge,11.624626865671624,1557.6999999999975,378.86999999999995,6.619412991263484
2020-06-20,Cash,14.475027563396893,65644.2500000049,13166.75000000006,8.026828374504522
2020-06-20,Credit card,18.790285779606663,164377.41999999908,27602.59999999991,9.58777963670087
2020-06-20,Dispute,-1.0385964912280699,-59.19999999999998,196.06999999999994,-0.48611210282042133
2020-06-20,No charge,9.907187499999985,1268.119999999998,341.78999999999996,5.973472600134577
2020-06-19,Cash,14.400072575665567,93254.87000001021,16930.130000000056,8.86823318545197
2020-06-19,Credit card,18.95297985074501,253969.92999998314,39226.079999999885,10.423972706423228
2020-06-19,Dispute,-0.6018811881188114,-60.78999999999995,258.0,-0.3793484496124028
2020-06-19,No charge,9.861727272727258,2169.5799999999967,467.36000000000035,7.473946850393685
2020-06-18,Cash,14.429272024482065,89591.35000000914,16682.30000000001,8.646414073599843
2020-06-18,Credit card,18.340723662345475,220748.94999999012,33702.03000000016,10.545531218742088
2020-06-18,Dispute,0.06829268292682877,5.59999999999996,213.6,0.04220973782771505
2020-06-18,No charge,12.358423645320205,2508.7600000000016,441.93,9.139690901273964
2020-06-17,Cash,14.05436424474335,88205.19000000927,16066.100000000026,8.839130585519491
2020-06-17,Credit card,18.20736404185906,212261.4499999929,31937.299999999916,10.70037024106576
2020-06-17,Dispute,1.0675000000000001,72.59,197.54,0.5916265060240965
2020-06-17,No charge,9.748571428571413,1637.7599999999975,324.4000000000002,8.128217016029575
2020-06-16,Cash,14.186268197995677,87699.51000000928,16084.67999999996,8.778304019726553
2020-06-16,Credit card,18.379288485275183,208457.8899999911,31426.930000000077,10.67928693321253
2020-06-16,Dispute,3.673809523809523,308.59999999999997,238.64000000000007,2.0819896077774045
2020-06-16,No charge,11.508092783505147,2232.5699999999983,483.7,7.431130246020256
2020-06-15,Cash,14.647606778490053,84707.11000000798,15934.360000000008,8.558765278305046
2020-06-15,Credit card,18.80668222074027,197488.9699999936,30565.980000000087,10.402324469884126
2020-06-15,Dispute,1.7976415094339624,190.55,312.95000000000005,0.980301965170155
2020-06-15,No charge,11.67802395209579,1950.2299999999968,452.64000000000016,6.936793699186978
2020-06-14,Cash,15.320583693638518,49608.05000000152,10583.389999999987,7.546633025902151
2020-06-14,Credit card,20.2734654711347,128878.42000000329,22763.920000000006,9.115049437882634
2020-06-14,Dispute,-2.181967213114754,-133.1,209.59000000000003,-1.0224295052244858
2020-06-14,No charge,10.409684210526299,988.9199999999984,222.04,7.17060529634299
2020-06-13,Cash,14.11100139082152,60874.86000000404,12282.029999999922,7.979831070271537
2020-06-13,Credit card,18.37872941176493,148408.2400000018,25147.409999999796,9.501466210635801
2020-06-13,Dispute,3.999090909090909,263.94,189.11,2.247069959282957
2020-06-13,No charge,8.352302158273368,1160.9699999999982,274.55999999999983,6.807844187062932
2020-06-12,Cash,13.926722418785637,86596.3600000091,38399.38000000009,3.6307914242369104
2020-06-12,Credit card,18.68639659032108,217023.80999998905,33071.68999999998,10.56517928475934
2020-06-12,Dispute,1.2629885057471266,109.88000000000001,194.95999999999998,0.9074004924086995
2020-06-12,No charge,8.595606060606043,1701.9299999999964,423.0000000000002,6.477795035460977
2020-06-11,Cash,14.005389351685498,77337.76000000731,14203.339999999975,8.766515030972434
2020-06-11,Credit card,17.879861460956768,184555.92999999577,27942.05000000001,10.633974504375775
2020-06-11,Dispute,5.1050666666666675,382.88000000000005,226.21999999999994,2.7249438599593327
2020-06-11,No charge,9.41494047619046,1581.709999999997,362.2399999999999,7.030016287544158
2020-06-11,Unknown,20.720000000000002,227.92000000000002,57.900000000000006,6.337671848013817
2020-06-10,Cash,13.744766784453642,77795.38000000762,14052.569999999985,8.913000383560616
2020-06-10,Credit card,17.895428103630515,185808.22999999564,27137.750000000106,11.02343599966806
2020-06-10,Dispute,2.132999999999999,170.63999999999993,185.13999999999993,1.4839062331208817
2020-06-10,No charge,10.505714285714268,1764.9599999999969,368.96000000000004,7.701608846487409
2020-06-09,Cash,13.972788922422763,78708.72000000742,14337.440000000031,8.838470410339063
2020-06-09,Credit card,18.173262143637224,182950.22999999594,27533.229999999923,10.69797732775974
2020-06-09,Dispute,0.7101470588235297,48.29000000000002,181.19,0.429090457530769
2020-06-09,No charge,11.560540540540524,2138.699999999997,436.1299999999999,7.89513906404053
2020-06-08,Cash,13.799191163372068,77454.86000000742,14344.91999999996,8.693134893747215
2020-06-08,Credit card,18.30565507737942,172695.54999999746,26020.090000000037,10.68558315901273
2020-06-08,Dispute,-0.2578048780487794,-21.139999999999908,229.17999999999998,-0.1485094685400116
2020-06-08,No charge,10.56655367231636,1870.2799999999957,379.72999999999996,7.929715324046016
2020-06-08,Unknown,31.8,31.8,9.7,5.278144329896908
2020-06-07,Cash,15.054469235970492,44531.120000000716,9252.790000000005,7.748484857000011
2020-06-07,Credit card,20.067403245943083,112517.93000000286,19557.059999999976,9.262837425461948
2020-06-07,Dispute,-3.8000000000000007,-201.40000000000003,115.45000000000005,-2.8086097877869203
2020-06-07,No charge,12.918969072164925,1253.1399999999978,305.32,6.608002751211832
2020-06-06,Cash,14.87990877993204,52198.720000001595,10666.449999999993,7.878904340244657
2020-06-06,Credit card,20.09196697978988,141166.1600000037,24212.160000000054,9.386916227218284
2020-06-06,Dispute,5.396818181818183,356.1900000000001,211.42999999999995,2.712320389727098
2020-06-06,No charge,8.779313725490187,895.4899999999991,216.49,6.6596096817404895
2020-06-05,Cash,14.386384690874529,73298.63000000572,13789.97000000003,8.557726688311067
2020-06-05,Credit card,19.636796892098825,179441.04999999906,29025.259999999944,9.95340232955705
2020-06-05,Dispute,3.5235211267605635,250.17000000000002,152.08,2.6484330615465543
2020-06-05,No charge,9.73023391812864,1663.8699999999974,427.5699999999998,6.2652447552447486
2020-06-04,Cash,13.869899775006177,67809.9400000052,12568.410000000024,8.686381443635923
2020-06-04,Credit card,18.679179803518366,163517.53999999978,25554.850000000064,10.3018894417302
2020-06-04,Dispute,0.6589830508474578,38.88000000000001,130.29999999999998,0.4804052187260171
2020-06-04,No charge,12.541144578313231,2081.8299999999963,434.2300000000002,7.718827119268574
2020-06-03,Cash,13.775588111299479,65351.39000000473,12099.610000000026,8.695795806642312
2020-06-03,Credit card,18.13893029590229,146508.1400000028,22533.160000000036,10.468043780810332
2020-06-03,Dispute,0.7054166666666661,50.789999999999964,188.27,0.4343331385775745
2020-06-03,No charge,10.801153846153824,1684.9799999999964,330.86999999999995,8.199044337655257
2020-06-02,Cash,13.81292524149617,65777.15000000477,12625.51000000002,8.387875935309347
2020-06-02,Credit card,19.05815657170228,159211.84000000084,24263.010000000035,10.564685189512803
2020-06-02,Dispute,0.6229870129870126,47.96999999999997,153.59999999999997,0.5028105468749998
2020-06-02,No charge,11.641760563380267,1653.1299999999978,309.59999999999985,8.59670316537467
2020-06-01,Cash,14.157962104415567,70237.65000000563,13304.350000000015,8.499672400380998
2020-06-01,Credit card,18.555859705955868,148929.3300000018,22685.199999999935,10.569720403611322
2020-06-01,Dispute,0.1960317460317455,12.349999999999966,100.69999999999999,0.19745283018867874
2020-06-01,No charge,10.697804878048762,1754.4399999999969,402.92999999999995,7.010270766634392
2020-05-31,Cash,14.887909505436904,42445.43000000061,9037.50999999999,7.561501154632313
2020-05-31,Credit card,18.866269936204663,94633.21000000258,15676.989999999965,9.718668449747337
2020-05-31,Dispute,0.8540816326530608,41.84999999999998,158.61,0.42480612823907676
2020-05-31,No charge,13.1942857142857,1015.9599999999989,295.5200000000001,5.534974282620459
2020-05-30,Cash,14.25191471801989,51805.7100000023,10531.910000000007,7.919474539756194
2020-05-30,Credit card,17.88270482780377,113716.12000000417,18053.409999999993,10.141184031161249
2020-05-30,Dispute,3.183333333333334,171.90000000000003,128.24,2.1581331877729264
2020-05-30,No charge,10.727978723404243,1008.4299999999989,184.17999999999995,8.815138994461932
2020-05-29,Cash,13.876932773110294,66054.200000005,12192.970000000003,8.722014570691803
2020-05-29,Credit card,17.97080690960729,151889.26000000082,23042.15999999999,10.612794486280864
2020-05-29,Dispute,-2.8322033898305095,-167.10000000000005,135.37,-1.987375341656202
2020-05-29,No charge,9.89404255319147,1860.0799999999963,376.12999999999994,7.9619514529550806
2020-05-28,Cash,13.88247386759666,59764.050000003626,11045.050000000001,8.711605696670077
2020-05-28,Credit card,17.705453826900836,134402.10000000425,19968.100000000024,10.836653512352532
2020-05-28,Dispute,-1.2096774193548385,-74.99999999999999,154.58,-0.7811489196532537
2020-05-28,No charge,10.390212765957429,1465.0199999999975,288.51,8.175391494228956
2020-05-27,Cash,13.588048041550413,62790.37000000446,11615.95,8.702903826205105
2020-05-27,Credit card,17.898336798337223,137745.60000000327,20600.840000000047,10.765115208894626
2020-05-27,Dispute,3.9319354838709653,243.77999999999986,253.05999999999995,1.550959456255433
2020-05-27,No charge,5.979444444444427,968.6699999999972,444.3900000000001,3.5094369810301655
2020-05-26,Cash,13.660330079033903,58766.740000003854,10914.089999999998,8.669018800468589
2020-05-26,Credit card,18.01782183747622,129043.64000000469,19797.70000000007,10.494161463200616
2020-05-26,Dispute,0.1411764705882352,7.199999999999996,93.72,0.12368758002560812
2020-05-26,No charge,8.70607843137253,1332.0299999999972,248.64999999999995,8.624847375829463
2020-05-25,Cash,13.841754897873638,33206.36999999886,6725.380000000001,7.949328617862212
2020-05-25,Credit card,18.1702156721787,75824.31000000171,12352.219999999992,9.883012049656083
2020-05-25,Dispute,0.011499999999999556,0.4599999999999822,95.06999999999998,0.007790049437256459
2020-05-25,No charge,10.372253521126755,736.4299999999996,168.49000000000007,7.036929788117982
2020-05-24,Cash,14.624553140096431,36327.389999999534,7595.4100000000035,7.70032136514016
2020-05-24,Credit card,18.401051350155374,83135.95000000198,13879.109999999984,9.64390940773604
2020-05-24,Dispute,-3.1365517241379317,-181.92000000000004,133.28,-2.197563025210085
2020-05-24,No charge,8.978799999999994,673.4099999999995,115.99,9.347272178636084
2020-05-23,Cash,13.941132686084098,38770.28999999988,7702.660000000005,8.103715716388853
2020-05-23,Credit card,17.88440993788865,71984.7500000018,11862.260000000006,9.770098404520121
2020-05-23,Dispute,-4.414400000000001,-220.72000000000006,153.66000000000003,-2.3126330860341016
2020-05-23,No charge,11.868266666666655,890.1199999999991,186.02,7.703973766261684
2020-05-22,Cash,13.67797114317518,61619.260000004186,11439.899999999976,8.672017115534835
2020-05-22,Credit card,17.90904907567552,134658.14000000423,20526.51999999997,10.561926980316544
2020-05-22,Dispute,1.165945945945946,86.28,164.44,0.8447506689369985
2020-05-22,No charge,14.491036585365853,2376.5299999999997,465.94000000000005,8.211815469802977
2020-05-21,Cash,13.814720481928516,57331.09000000334,10478.28999999999,8.80898074972209
2020-05-21,Credit card,17.69455777460837,124038.85000000468,18972.860000000033,10.525695572518176
2020-05-21,Dispute,-0.2348484848484848,-15.499999999999996,152.36999999999998,-0.16377895911268622
2020-05-21,No charge,9.083043478260853,1253.4599999999978,237.73999999999995,8.488561453688892
2020-05-20,Cash,13.736808613598654,56774.23000000324,10285.400000000003,8.88701560464398
2020-05-20,Credit card,17.809251870324896,121405.67000000481,18885.369999999984,10.349976129671164
2020-05-20,Dispute,-2.415084745762713,-142.49000000000007,145.21000000000004,-1.579842297362441
2020-05-20,No charge,15.581474358974347,2430.709999999998,334.0099999999998,11.716544714230112
2020-05-19,Cash,13.480834141610858,55594.96000000318,10063.529999999997,8.894283178964553
2020-05-19,Credit card,17.62740843764553,114066.96000000423,17738.09999999992,10.35329632824303
2020-05-19,Dispute,9.757656250000004,624.4900000000002,139.26999999999998,7.2192783801249405
2020-05-19,No charge,8.618770053475918,1611.7099999999966,348.18000000000006,7.452619622034564
2020-05-18,Cash,13.498918439716991,53293.73000000268,9835.31000000001,8.723965518118314
2020-05-18,Credit card,17.60470195439806,108092.87000000408,16717.509999999973,10.410014451913405
2020-05-18,Dispute,2.334920634920634,147.09999999999997,149.7,1.5820374081496325
2020-05-18,No charge,9.068253968253956,1142.5999999999983,241.61000000000004,7.613865320144021
2020-05-17,Cash,14.54120903454333,32834.04999999884,6712.899999999993,7.874811258919124
2020-05-17,Credit card,18.30788284518858,65633.76000000106,11026.059999999996,9.58369114624823
2020-05-17,Dispute,-0.25944444444444487,-14.010000000000023,106.78000000000006,-0.21123899606667937
2020-05-17,No charge,12.889777777777766,1160.079999999999,280.56000000000006,6.657145708582828
2020-05-16,Cash,13.930710691824197,44299.66000000095,8737.21999999997,8.163060172457804
2020-05-16,Credit card,17.638295081967712,86074.88000000243,14310.100000000002,9.684108203297244
2020-05-16,Dispute,9.043529411764709,461.2200000000002,122.98999999999998,6.03759817871372
2020-05-16,No charge,9.004954128440351,981.5399999999984,202.92000000000004,7.787696629213468
2020-05-15,Cash,13.839851941748343,57020.190000003175,10530.67000000003,8.71763201201869
2020-05-15,Credit card,17.8691244170309,118776.0700000044,18286.81999999995,10.4572294526882
2020-05-15,Dispute,-2.703207547169811,-143.26999999999998,167.99,-1.373085897970117
2020-05-15,No charge,11.763050847457604,2082.059999999996,474.8800000000002,7.058870872641492
2020-05-14,Cash,13.478459543569057,51972.94000000229,9581.210000000005,8.733388935218375
2020-05-14,Credit card,17.456421034119437,99257.21000000312,15770.290000000006,10.133238393206781
2020-05-14,Dispute,0.425245901639344,25.939999999999984,188.11999999999998,0.22200403997448426
2020-05-14,No charge,7.526144578313243,1249.3399999999983,251.59999999999985,7.994584260731314
2020-05-13,Cash,13.314145299145775,49848.16000000178,9353.8,8.57999290128107
2020-05-13,Credit card,17.576944298015015,100030.39000000345,15324.780000000017,10.509053174010027
2020-05-13,Dispute,-0.8830769230769232,-57.400000000000006,158.00000000000003,-0.5848987341772152
2020-05-13,No charge,11.389338235294096,1548.949999999997,318.7099999999998,7.824698001317803
2020-05-12,Cash,13.596551624130317,46880.910000001335,8931.149999999978,8.451125006298444
2020-05-12,Credit card,17.33579822616461,93821.34000000286,14170.01000000002,10.660003585036595
2020-05-12,Dispute,3.7597872340425527,176.70999999999998,106.50999999999999,2.6711397990798984
2020-05-12,No charge,10.472519685039353,1330.009999999998,295.74,7.24053594373435
2020-05-11,Cash,13.47610675950137,46452.14000000122,8837.299999999992,8.46275959852014
2020-05-11,Credit card,17.153235238634725,90929.30000000268,13897.570000000029,10.533940321941463
2020-05-11,Dispute,10.285416666666668,493.70000000000005,165.95999999999998,4.789449264883106
2020-05-11,No charge,11.193394495412829,1220.0799999999983,244.76000000000005,8.025530315411002
2020-05-10,Cash,13.756230899829704,32409.679999998785,6485.599999999997,8.045452201800614
2020-05-10,Credit card,18.24810554803821,67426.7500000012,11009.340000000002,9.860451898115773
2020-05-10,Dispute,14.437916666666661,693.0199999999998,126.42,8.825836101882611
2020-05-10,No charge,8.012745098039211,817.2999999999995,196.17,6.707717795789364
2020-05-09,Cash,13.38311390532522,36187.9399999994,7207.939999999999,8.083111596378306
2020-05-09,Credit card,17.11065577766986,70187.91000000176,11616.350000000015,9.727886565057242
2020-05-09,Dispute,2.3772727272727265,104.59999999999997,87.33,1.9283865796404438
2020-05-09,No charge,10.001684210526303,950.1599999999988,193.45,7.907767381752382
2020-05-08,Cash,13.299404024768394,51548.4900000023,9737.179999999993,8.523316699496544
2020-05-08,Credit card,16.776929378994517,102389.60000000353,15587.10000000004,10.575877231813825
2020-05-08,Dispute,1.3466666666666667,80.8,161.61000000000007,0.8049501887259448
2020-05-08,No charge,7.780866666666655,1167.1299999999983,243.87000000000006,7.705249928240444
2020-05-07,Cash,13.306223187619278,49006.8200000018,9258.969999999988,8.521572075511964
2020-05-07,Credit card,17.608862524905486,97218.53000000319,14995.329999999994,10.438038596016574
2020-05-07,Dispute,1.176101694915254,69.38999999999999,138.37999999999997,0.8073269258563376
2020-05-07,No charge,13.037402597402574,2007.7599999999964,361.63000000000017,8.938676547852758
2020-05-06,Cash,13.340554477405496,48119.38000000162,9033.639999999996,8.575967361993907
2020-05-06,Credit card,17.59351942597186,100529.37000000321,15241.40000000007,10.61925319852536
2020-05-06,Dispute,-1.5164516129032257,-94.02,103.66000000000001,-1.460275901987266
2020-05-06,No charge,11.606416666666652,1392.7699999999982,286.21,7.834665804828613
2020-05-05,Cash,13.622640338505377,48292.26000000156,9063.929999999998,8.578016224750469
2020-05-05,Credit card,17.70509365443479,92633.05000000283,13957.040000000012,10.685590246929467
2020-05-05,Dispute,-0.11395348837209322,-4.900000000000008,101.73000000000002,-0.07754841246436658
2020-05-05,No charge,25.066666666666674,3083.2000000000007,255.72,19.411669012982955
2020-05-04,Cash,13.329765258216428,48267.08000000168,20047.169999999995,3.8763575507167713
2020-05-04,Credit card,17.065938061938567,85415.02000000254,13114.260000000031,10.486156458694868
2020-05-04,Dispute,4.193220338983053,247.40000000000015,87.4,4.557368421052635
2020-05-04,No charge,3079.4897857142855,431128.56999999995,322.86,2149.900878709038
2020-05-03,Cash,13.77397417503538,28801.379999998982,5755.299999999996,8.056959984709467
2020-05-03,Credit card,17.310722044728617,54182.56000000057,8940.329999999998,9.757349180623192
2020-05-03,Dispute,1.5088235294117647,51.3,80.17000000000002,1.0302232755394785
2020-05-03,No charge,10.917083333333323,786.0299999999993,136.33,9.282683928702404
2020-05-02,Cash,13.551682210708083,39232.1199999999,7643.460000000016,8.263759239925335
2020-05-02,Credit card,16.581194754735634,68281.36000000134,10962.729999999954,10.027884441193263
2020-05-02,Dispute,4.310606060606064,284.5000000000002,123.11000000000001,3.7206157095280674
2020-05-02,No charge,11.271698113207528,1194.799999999998,215.5,8.926348027842211
2020-05-01,Cash,13.333197804939532,53452.790000002584,9905.590000000015,8.687921860283339
2020-05-01,Credit card,17.287751384176303,96794.12000000312,15073.100000000013,10.338850880044909
2020-05-01,Dispute,14.522686567164177,973.0199999999999,343.9800000000001,4.554224664224663
2020-05-01,No charge,10.256818181818161,1579.5499999999968,287.91,8.83288353999512
2020-04-30,Cash,13.461033930858004,42052.270000000404,7983.379999999995,8.480637862659764
2020-04-30,Credit card,17.199253271748017,89367.3200000027,13792.62,10.431766060400733
2020-04-30,Dispute,0.19361702127659608,9.100000000000016,113.19,0.12943722943722966
2020-04-30,No charge,10.752556390977427,1430.0899999999976,303.37000000000006,7.589560272934027
2020-04-29,Cash,13.105220588235374,40993.13000000025,7795.380000000006,8.466417198391914
2020-04-29,Credit card,17.06426415094391,85918.57000000258,13399.630000000008,10.323337114532572
2020-04-29,Dispute,6.429787234042553,302.2,139.40000000000003,3.490258249641319
2020-04-29,No charge,9.468135593220328,1117.2399999999986,213.67000000000004,8.418385360602787
2020-04-28,Cash,13.071956793988873,41751.83000000046,7685.569999999991,8.74631891974191
